ID,SAT,GPA
1,1270,3.4
2,1220,4
3,1160,3.8
4,950,3.8
5,1070,4
6,1110,4
7,1220,2.8
8,1150,3.8
9,1440,4
10,850,2.6
11,1280,3.8
12,1020,3.8
13,880,2.8
14,1080,3.8
15,1200,3.5
16,1120,3.8
17,970,3.2
18,1210,4
19,1030,3.8
20,1020,4
21,1400,4
22,720,3.3
23,1170,3.9
24,1070,3.5
25,860,3.5
26,920,2
27,1350,4
28,910,2.3
29,980,3.5
30,800,3.5
31,1070,4
32,1320,3.8
33,900,3
34,1200,4
35,1260,2.8
36,830,2.8
37,1330,3.5
38,1070,3.8
39,810,2
40,1240,3.8
41,820,2.8
42,1140,3
43,1170,2.3
44,870,3.5
45,1010,3
46,760,3
47,810,2.7
48,830,3
49,1240,3.8
50,910,3.1
51,1230,3
52,1100,3
53,970,3
54,1090,3.3
55,1300,3.2
56,1070,3.8
57,1040,2.5
58,1320,4
59,1230,3.8
60,890,3.5
61,960,2.9
62,920,2.9
63,1260,2.3
64,1060,2.8
65,1040,4
66,990,4
67,1040,3.8
68,1300,4
69,950,3.3
70,1090,2.7
71,1020,3.5
72,1270,3
73,1160,3.3
74,1050,2.8
75,1130,3
76,880,2.5
77,750,2.8
78,1200,3.5
79,1010,3.3
80,1060,4
81,1010,3.5
82,1080,3
83,1090,3.5
84,940,3.8
85,1170,4
86,920,3
87,990,3.5
88,1100,4
89,1270,4
90,930,3.8
91,790,3.3
92,1080,3.8
93,740,3
94,960,2.5
95,1170,4
96,1050,3.8
97,1250,4
98,1090,2.7
99,1010,3.5
100,1200,3.2
101,1080,3.5
102,1200,2.8
103,1070,3.4
104,970,2.8
105,1140,2
106,1360,4
107,1260,4
108,1170,3.9
109,1160,3
110,1310,3
111,1090,4
112,1040,2
113,1070,3
114,890,3.7
115,1280,4
116,1270,3.8
117,1190,2.5
118,1070,3
119,1410,3.5
120,1250,4
121,1070,4
122,910,3.8
123,1230,3.5
124,1290,3.8
125,1100,3
126,820,2.3
127,990,3.8
128,1010,4
129,1210,3.8
130,860,3
131,1210,4
132,1240,4
133,970,2.6
134,930,2.8
135,1250,2.5
136,1200,2.5
137,1110,3.8
138,850,3.5
139,1130,4
140,1370,4
141,970,3.3
142,980,3.2
143,1240,3.8
144,1040,2.8
145,1330,3.8
146,1220,4
147,1340,3.8
148,1160,3.8
149,1030,3.3
150,950,3
151,1000,3.5
152,1020,3
153,990,3
154,1140,3.5
155,1090,3.7
156,700,2.4
157,1230,3.5
158,1030,2
159,870,3
160,1130,3.5
161,1150,4
162,930,4
163,880,3
164,1050,4
165,1230,4
166,1370,3.5
167,1230,4
168,900,2
169,1330,3.7
170,1120,4
171,710,2.8
172,920,3.3
173,1110,3.8
174,1100,2.8
175,1070,2.3
176,970,3
177,1020,2.3
178,900,2.5
179,860,2
180,1030,3.2
181,1020,2.5
182,880,2.5
183,1220,3
184,880,4
185,930,2.5
186,1040,2.3
187,940,2.9
188,1120,2.8
189,1310,3
190,1280,3.2
191,900,3
192,1150,3.4
193,1190,4
194,920,3.5
195,1090,3.3
196,1130,3.4
197,1080,2.8
198,760,2
199,670,2.3
200,850,2.5
201,1050,3.5
202,840,2.3
203,700,2.2
204,1290,2.5
205,980,2
206,1150,2.5
207,920,2.7
208,820,2.3
209,1230,4
210,1030,3
211,1180,3.8
212,1070,2.8
213,1150,3
214,1200,4
215,980,2.8
216,1190,4
217,1010,2.7
218,1150,4
219,1330,4
220,880,3
221,1060,3
222,1000,2.6
223,1030,3.3
224,1190,4
225,1180,3
226,1100,4
227,1230,4
228,1120,3.8
229,890,2.8
230,1020,3.8
231,1150,3.3
232,1000,3.8
233,1050,3.5
234,920,2.3
235,770,2
236,720,3.5
237,1140,3.3
238,1100,3.8
239,920,3.8
240,1300,4
241,930,2.8
242,990,3.8
243,1030,3.3
244,1300,3.7
245,740,3.1
246,850,3
247,980,3.8
248,1040,3
249,1080,3
250,1170,3.8
251,1330,4
252,890,2.3
253,1040,3.8
254,930,2.5
255,1110,4
256,650,3
257,1210,3.3
258,920,3.5
259,950,4
260,820,3.5
261,1080,4
262,1330,4
263,970,3.5
264,940,3.4
265,790,3.6
266,1100,4
267,1150,3
268,880,3.4
269,880,3.8
270,1250,4
271,910,3.8
272,1200,4
273,1040,3.8
274,1170,3
275,890,3
276,930,2.2
277,870,3.3
278,1050,3.3
279,1180,2.8
280,1000,3.3
281,1080,2.1
282,1100,3.4
283,940,2.4
284,1040,3.7
285,1080,2.7
286,1100,3.5
287,1150,3.6
288,1060,2.5
289,1030,4
290,950,3.3
291,960,3.1
292,1200,2.1
293,1090,2.8
294,1060,3.5
295,810,3.1
296,1150,2.9
297,1030,2.8
298,1240,4
299,1080,2.8
300,1010,3.3
301,980,2.5
302,1050,2.7
303,1180,2.3
304,980,2.6
305,940,2.8
306,900,2.8
307,980,2.5
308,1270,3.8
309,940,2.7
310,1180,3.3
311,1010,2.3
312,770,3.2
313,840,2.9
314,910,2.8
315,860,3.4
316,1090,2.5
317,1110,3.8
318,1120,3.3
319,1190,3.2
320,1020,3.3
321,1230,2.6
322,920,3.1
323,930,3.1
324,870,3.2
325,1370,3.8
326,1080,3.3
327,1000,2.8
328,1070,3.5
329,980,2.2
330,810,2.8
331,930,3.3
332,890,3
333,1100,3.7
334,930,2.9
335,810,2.7
336,1020,2.8
337,1250,3.7
338,1150,3
339,1250,3.5
340,870,4
341,1150,3.8
342,1120,3.5
343,980,2.9
344,970,3.5
345,1030,2.8
346,1020,2.8
347,1080,3.2
348,1120,3.2
349,980,2.7
350,930,3
351,1120,2.4
352,1240,4
353,1080,3
354,1170,2.1
355,740,2.8
356,810,2
357,1060,2.8
358,990,2.9
359,1120,2.5
360,770,3.1
361,890,2.8
362,1060,3.1
363,1100,3
364,900,3.1
365,930,3.7
366,930,2.9
367,1080,2.5
